Timestamp,AccX,AccY,AccZ,Heart_IR,Phase
83.39925622940063,-1503,1268,375,109365,2
83.43928527832031,-1563,1258,364,109408,2
83.47988104820251,-1574,1274,361,109470,2
83.51928639411926,-1608,1271,383,109523,2
83.5594072341919,-1575,1244,395,109564,2
83.59930038452148,-1545,1268,383,109582,2
83.63932704925537,-1479,1259,375,109548,2
83.68053579330444,-1491,1251,345,108992,2
83.71929860115051,-1504,1256,308,108458,2
83.75932335853577,-1574,1271,270,108478,2
83.79828906059265,-1644,1260,268,108647,2
83.83828139305115,-1633,1258,273,108906,2
83.87830185890198,-1603,1253,300,109146,2
83.9182755947113,-1598,1238,314,109300,2
83.95827126502991,-1542,1267,380,109357,2
83.99829077720642,-1526,1246,332,109421,2
84.0382821559906,-1602,1227,363,109503,2
84.07835412025452,-1632,1233,434,109540,2
84.11832332611084,-1581,1213,399,109589,2
84.15829730033875,-1523,1217,362,109597,2
84.19834113121033,-1515,1214,397,109579,2
84.23831009864807,-1568,1227,433,108940,2
84.27827739715576,-1558,1217,391,108379,2
84.31826281547546,-1581,1224,371,108345,2
84.3573739528656,-1593,1231,376,108498,2
84.3973741531372,-1606,1246,366,108744,2
84.43728685379028,-1551,1251,369,109020,2
84.4773302078247,-1557,1256,382,109206,2
84.5172986984253,-1588,1264,414,109287,2
84.55727481842041,-1595,1261,395,109364,2
84.59737467765808,-1580,1251,385,109444,2
84.63727951049805,-1566,1243,382,109509,2
84.6772928237915,-1575,1228,399,109557,2
84.71729826927185,-1531,1209,398,109595,2
84.75727796554565,-1528,1224,422,109632,2
84.79743528366089,-1537,1229,448,109389,2
84.83731317520142,-1554,1200,398,108620,2
84.8775086402893,-1546,1221,402,108409,2
84.91679692268372,-1539,1210,390,108566,2
84.95628547668457,-1661,1186,392,108849,2
84.99659037590027,-1609,1209,445,109136,2
85.03629612922668,-1565,1208,471,109311,2
85.0763373374939,-1532,1185,459,109383,2
85.11630058288574,-1535,1168,455,109453,2
85.15634346008301,-1593,1133,409,109509,2
85.19676518440247,-1547,1123,362,109566,2
85.23634886741638,-1512,1107,302,109599,2
85.2763261795044,-1582,1089,339,109618,2
85.31632494926453,-1640,1107,427,109654,2
85.35632848739624,-1768,1112,498,109482,2
85.39660406112671,-1868,1097,578,108693,2
85.43631148338318,-1817,1076,682,108359,2
85.47529149055481,-1754,1026,762,108410,2
85.51528882980347,-1662,978,797,108604,2
85.55527377128601,-1504,970,742,108882,2
85.59529566764832,-1418,941,630,109115,2
85.63529229164124,-1480,941,507,109252,2
85.6753282546997,-1576,991,456,109341,2
85.71529483795166,-1560,1040,455,109425,2
85.75531816482544,-1566,1078,436,109498,2
85.79540634155273,-1491,1100,442,109557,2
85.83531308174133,-1564,1114,429,109590,2
85.8752908706665,-1529,1116,357,109611,2
85.91529488563538,-1574,1102,362,109303,2
85.95528936386108,-1772,1128,369,108470,2
85.9954559803009,-1669,1122,332,108311,2
86.03529214859009,-1605,1099,305,108407,2
86.07431149482727,-1753,1066,405,108589,2
86.11433482170105,-1722,1050,333,108864,2
86.1543538570404,-1650,1029,293,109054,2
86.19430136680603,-1823,999,381,109146,2
86.23427653312683,-1765,832,442,109182,2
86.27428650856018,-1951,765,619,109217,2
86.31488347053528,-1712,724,470,109290,2
86.35429835319519,-1382,644,282,109398,2
86.39429664611816,-1550,595,225,109460,2
86.43433737754822,-1717,608,342,109427,2
86.47440218925476,-1551,525,284,108661,2
86.51472687721252,-1720,372,328,107978,2
86.55432605743408,-2090,216,324,107868,2
86.59430718421936,-2163,246,410,107904,2
86.63329148292542,-1781,204,224,108009,2
86.67331457138062,-1857,161,107,108168,2
86.71391320228577,-2039,120,151,108241,2
86.75328731536865,-2263,118,233,108262,2
86.79331183433533,-2304,123,269,108265,2
86.8333067893982,-2305,145,275,108312,2
86.87329602241516,-2126,49,342,108372,2
86.91368412971497,-2061,-31,400,108431,2
86.95331835746765,-2002,-219,289,108530,2
86.99333882331848,-2242,-348,175,108568,2
87.03330826759338,-2243,-469,116,108028,2
87.07338356971741,-2131,-651,-335,107546,2
87.11351799964905,-2159,-762,-701,107484,2
87.15336394309998,-1948,-644,-483,107491,2
87.19234681129456,-1561,-600,-738,107544,2
87.23248863220215,-1506,-645,-1276,107741,2
87.27232885360718,-1257,-735,-1659,107863,2
87.3124041557312,-1413,-591,-1585,107876,2
87.3523907661438,-1353,-726,-1932,107877,2
87.3929033279419,-1266,-740,-1918,107914,2
87.43235611915588,-1198,-568,-1804,107932,2
87.4723916053772,-1009,-559,-1778,108002,2
87.51239204406738,-890,-502,-1637,108057,2
87.55234575271606,-764,-429,-1502,108109,2
87.59235143661499,-942,-508,-1586,108294,2
87.63241243362427,-1053,-529,-1812,108068,2
87.67234754562378,-1079,-465,-1865,107426,2
87.71236324310303,-982,-472,-1862,107232,2
87.75131893157959,-853,-441,-1829,107297,2
87.79137396812439,-801,-415,-1895,107459,2
87.8313980102539,-841,-468,-1915,107655,2
87.87137722969055,-828,-382,-1804,107832,2
87.95132565498352,-936,-350,-1837,107940,2
87.9531192779541,-832,-346,-1794,107961,2
87.99133896827698,-1198,-507,-2960,107883,2
88.03137993812561,-525,-199,-1592,107797,2
88.0713324546814,-683,-381,-1945,107873,2
88.11135196685791,-951,-430,-1875,107897,2
88.15135192871094,-1093,432,-2048,107977,2
88.19133567810059,-483,254,-1766,108222,2
88.23134136199951,-655,19,-2067,108547,2
88.27134895324707,-567,-137,-1920,108684,2
88.31132578849792,-899,-206,-1976,108447,2
88.35031342506409,-855,33,-1900,108256,2
88.39030361175537,-723,67,-1899,108298,2
88.4302875995636,-782,-1,-1982,108504,2
88.47033047676086,-877,-64,-1944,108787,2
88.5107171535492,-721,77,-1881,109016,2
88.55034160614014,-624,72,-1902,109194,2
88.5903308391571,-611,-29,-2004,109329,2
88.63124585151672,-707,18,-1989,109477,2
88.67041397094727,-787,26,-1912,109617,2
88.710378408432,-809,28,-1972,109751,2
88.75035881996155,-761,14,-1960,109874,2
88.79036402702332,-759,-9,-1978,109961,2
88.83032631874084,-737,56,-1911,110008,2
88.87034678459167,-719,34,-1926,110051,2
88.90932297706604,-738,-39,-2039,109989,2
88.94931674003601,-728,34,-1963,109951,2
88.98930382728577,-735,26,-1953,110005,2
89.02948594093323,-716,30,-1921,110052,2
89.0693154335022,-674,25,-2001,110085,2
89.10932874679565,-643,48,-1956,110104,2
89.14931964874268,-675,24,-1997,110172,2
89.18930578231812,-692,59,-1961,110184,2
89.2296690940857,-674,52,-1946,110181,2
89.26935386657715,-678,10,-1973,110153,2
89.30933737754822,-733,31,-1964,110139,2
89.34931373596191,-686,36,-1981,110145,2
89.38932585716248,-641,36,-1958,110146,2
89.42947840690613,-723,42,-1985,110182,2
89.46934580802917,-730,19,-1959,110176,2
89.50831341743469,-674,52,-1934,110119,2
89.54838228225708,-686,23,-1992,109978,2
89.58832335472107,-699,28,-1980,109811,2
89.62835049629211,-673,43,-1977,109712,2
89.66831707954407,-687,41,-1963,109696,2
89.70831489562988,-707,34,-1939,109752,2
89.74832963943481,-719,-36,-2014,109801,2
89.78832530975342,-677,62,-1927,109850,2
89.82832837104797,-796,-9,-1993,109856,2
89.86836647987366,-713,26,-1933,109871,2
89.90838146209717,-653,8,-1987,109895,2
89.94837760925293,-716,44,-1950,109924,2
89.98835110664368,-744,26,-1952,109996,2
90.0283362865448,-693,-1,-1998,110051,2
90.06738710403442,-708,13,-1961,110054,2
90.10732936859131,-835,-26,-2024,109912,2
90.14733076095581,-666,39,-1947,109628,2
90.18734121322632,-619,41,-1938,109451,2
90.22733330726624,-745,-9,-2002,109406,2
90.2673237323761,-698,31,-1960,109492,2
90.3073182106018,-638,3,-1993,109587,2
90.34732604026794,-672,29,-1978,109643,2
90.38733673095703,-754,25,-1950,109662,2
90.42753458023071,-666,37,-1951,109689,2
90.4675657749176,-678,-16,-1999,109716,2
90.50735259056091,-726,31,-1938,109756,2
90.54745697975159,-711,33,-1937,109827,2
90.58631896972656,-711,-2,-2007,109868,2
90.6263198852539,-738,2,-1974,109922,2
90.66633009910583,-668,16,-1986,109891,2
90.70634484291077,-678,15,-1954,109656,2
90.74676990509033,-700,24,-1983,109431,2
90.7863998413086,-669,17,-1983,109361,2
90.82638359069824,-679,39,-1941,109366,2
90.8663420677185,-720,24,-1972,109448,2
90.90633201599121,-649,25,-1987,109514,2
90.94648861885071,-685,45,-1942,109570,2
90.98633933067322,-693,7,-1996,109623,2
91.02636432647705,-660,19,-1979,109693,2
91.06636548042297,-708,30,-1985,109764,2
91.10532760620117,-709,38,-1962,109845,2
91.14550280570984,-656,39,-1975,109922,2
91.18532419204712,-688,23,-1966,109967,2
91.22537875175476,-685,43,-1943,110012,2
91.26536893844604,-717,12,-1961,109922,2
91.30534338951111,-680,27,-1971,109637,2
91.34543538093567,-702,36,-1943,109361,2
91.38536071777344,-685,11,-1964,109276,2
91.42532873153687,-716,7,-1989,109271,2
91.46584963798523,-655,33,-1943,109318,2
91.50533747673035,-700,36,-1973,109401,2
91.54539847373962,-687,25,-1974,109467,2
91.5853841304779,-696,21,-1970,109531,2
91.62437415122986,-669,28,-1990,109591,2
91.66434955596924,-700,22,-1965,109648,2
91.70435070991516,-709,40,-1951,109699,2
91.74432706832886,-665,22,-1977,109788,2
91.78434538841248,-680,37,-1953,109868,2
91.82433795928955,-672,9,-1995,109922,2
91.86456561088562,-692,43,-1946,109957,2
91.90435671806335,-710,32,-1959,109877,2
91.94434142112732,-674,11,-1996,109576,2
91.98434400558472,-709,20,-1957,109341,2
92.02436184883118,-684,18,-1967,109267,2
92.06449389457703,-708,24,-1972,109280,2
92.10434007644653,-692,39,-1952,109376,2
92.14333724975586,-693,18,-1964,109495,2
92.18346977233887,-700,32,-1965,109596,2
92.22332978248596,-719,42,-1963,109656,2
92.26352310180664,-689,40,-1962,109717,2
92.30334877967834,-695,52,-1953,109804,2
92.34336233139038,-723,33,-1961,109883,2
92.38335013389587,-678,23,-1968,109938,2
92.42336630821228,-687,49,-1952,109991,2
92.46429324150085,-684,47,-1973,110032,2
92.50336503982544,-682,51,-1964,110050,2
92.54358053207397,-736,49,-1942,110029,2
92.58335185050964,-667,51,-1964,109848,2
92.62335324287415,-680,43,-1985,109605,2
92.66383624076843,-692,48,-1951,109486,2
92.70240235328674,-693,49,-1964,109482,2
92.7424430847168,-680,53,-1960,109519,2
92.78237271308899,-698,39,-1969,109605,2
92.82237362861633,-699,30,-1973,109705,2
92.8624529838562,-698,41,-1971,109760,2
92.90235805511475,-707,35,-1955,109811,2
92.94237351417542,-696,48,-1958,109847,2
92.98235988616943,-685,33,-2003,109876,2
93.02234697341919,-692,61,-1970,109884,2
93.0624668598175,-656,40,-1950,109930,2
93.10234832763672,-697,15,-2007,109969,2
93.14237833023071,-710,51,-1957,110001,2
93.18273329734802,-687,33,-1972,109904,2
93.2214560508728,-698,18,-1979,109664,2
93.26142811775208,-672,52,-1953,109527,2
93.30137920379639,-719,38,-1970,109491,2
93.34138488769531,-666,32,-1976,109539,2
93.3814206123352,-686,24,-1974,109623,2
93.42140507698059,-689,31,-1970,109695,2
93.4614040851593,-678,44,-1957,109748,2
93.50139045715332,-684,27,-1985,109765,2
93.5414867401123,-698,34,-1981,109803,2
93.58138751983643,-717,32,-1965,109807,2
93.62143158912659,-673,33,-1965,109851,2
93.66150784492493,-648,8,-1995,109893,2
93.70143914222717,-696,39,-1958,109958,2
93.74140429496765,-702,34,-1984,109992,2
93.78071284294128,-647,33,-1982,109881,2
93.82040739059448,-701,26,-1975,109657,2
93.86042046546936,-696,44,-1971,109528,2
93.90039324760437,-669,26,-1980,109536,2
93.94040989875793,-681,17,-1984,109582,2
93.98039984703064,-680,41,-1950,109660,2
94.02040100097656,-718,21,-1994,109710,2
94.06040716171265,-657,26,-1962,109742,2
94.10039043426514,-707,29,-1968,109742,2
94.14040613174438,-657,39,-1955,109758,2
94.18083000183105,-700,13,-1998,109773,2
94.22039127349854,-672,34,-1966,109834,2
94.2603931427002,-702,43,-1966,109897,2
94.29945182800293,-679,33,-1956,109902,2
94.33938813209534,-669,44,-1970,109726,2
94.37985229492188,-713,27,-1969,109520,2
94.41936731338501,-679,41,-1966,109418,2
94.45941162109375,-719,32,-1961,109416,2
94.49940013885498,-693,48,-1957,109482,2
94.53956651687622,-673,41,-1972,109533,2
94.57987260818481,-698,36,-1957,109592,2
94.61938619613647,-701,39,-1975,109609,2
94.65954422950745,-669,53,-1976,109646,2
94.69938969612122,-684,40,-1966,109660,2
94.73937463760376,-705,52,-1958,109709,2
94.77943325042725,-683,44,-1980,109777,2
94.81842494010925,-702,18,-1991,109843,2
94.85836148262024,-716,49,-1948,109898,2
94.89843654632568,-696,50,-1957,109787,2
94.93842887878418,-682,45,-1976,109526,2
94.97840619087219,-698,55,-1949,109323,2
95.01837277412415,-712,35,-1976,109277,2
95.05839133262634,-680,39,-1970,109277,2
95.09843611717224,-667,43,-1962,109314,2
95.1384162902832,-672,35,-1970,109364,2
95.19889760017395,-721,40,-1965,109387,2
95.21837997436523,-689,53,-1967,109388,2
95.2583601474762,-697,46,-1964,109399,2
95.29840421676636,-702,52,-1952,109425,2
95.33840298652649,-694,49,-1970,109470,2
95.37738990783691,-678,57,-1978,109517,2
95.41740942001343,-702,21,-1952,109564,2
95.45741629600525,-688,48,-1955,109603,2
95.49737691879272,-704,35,-1962,109448,2
95.5374059677124,-726,37,-1982,109237,2
95.57750463485718,-690,52,-1959,109123,2
95.6173665523529,-698,28,-1982,109088,2
95.65740656852722,-704,47,-1945,109095,2
95.69747233390808,-711,30,-1979,109126,2
95.73736667633057,-688,42,-1955,109193,2
95.77734923362732,-708,44,-1962,109204,2
95.8173840045929,-674,28,-1977,109261,2
95.85739278793335,-715,42,-1986,109300,2
95.89658093452454,-679,57,-1957,109339,2
95.93637132644653,-688,30,-1981,109376,2
95.97636842727661,-716,47,-1968,109444,2
96.01641130447388,-696,34,-1989,109523,2
96.05641555786133,-671,43,-1963,109538,2
96.09667134284973,-735,45,-1964,109381,2
96.13638758659363,-645,34,-1975,109121,2
96.17637062072754,-712,44,-1956,109037,2
96.21638751029968,-716,51,-1971,109024,2
96.2564013004303,-648,30,-1968,109043,2
96.29660844802856,-736,26,-1961,109108,2
96.33651089668274,-703,56,-1942,109135,2
96.37639999389648,-660,33,-1994,109194,2
96.41544342041016,-707,31,-1966,109217,2
96.45539927482605,-719,36,-1967,109236,2
96.49540209770203,-706,33,-1980,109273,2
96.53538179397583,-676,42,-1942,109313,2
96.57563972473145,-714,37,-1986,109377,2
96.61544299125671,-711,47,-1968,109409,2
96.65539145469666,-646,46,-1972,109260,2
96.69540143013,-640,36,-1976,109024,2
96.73542404174805,-735,50,-1936,108912,2
96.77540612220764,-756,65,-1950,108897,2
96.81552529335022,-690,35,-1965,108941,2
96.85539364814758,-656,6,-1998,108996,2
96.89538908004761,-705,48,-1948,109058,2
96.93539452552795,-693,34,-1982,109093,2
96.97441053390503,-675,42,-1988,109102,2
97.01435828208923,-699,43,-1939,109132,2
97.05440092086792,-709,44,-1961,109166,2
97.0944414138794,-679,41,-1980,109206,2
97.13438940048218,-750,59,-1937,109270,2
97.1744134426117,-705,38,-1965,109264,2
97.21475553512573,-674,31,-1976,109077,2
97.25442600250244,-696,52,-1964,108881,2
97.29440331459045,-709,49,-1954,108766,2
97.3343870639801,-705,54,-1949,108759,2
97.37444925308228,-703,32,-1989,108772,2
97.41472673416138,-706,29,-1990,108848,2
97.4543981552124,-689,63,-1928,108920,2
97.49339818954468,-684,41,-1979,108986,2
97.53343677520752,-659,54,-1947,109027,2
97.57341480255127,-729,59,-1950,109066,2
97.61380314826965,-711,37,-1970,109122,2
97.65340328216553,-699,45,-1980,109171,2
97.69343185424805,-675,46,-1948,109262,2
97.73342514038086,-706,60,-1957,109287,2
97.77339029312134,-709,55,-1970,109146,2
97.81341290473938,-691,58,-1963,108856,2
97.85339403152466,-685,65,-1961,108742,2
97.89339995384216,-720,45,-1974,108714,2
97.93338942527771,-695,57,-1970,108749,2
97.97340989112854,-688,61,-1959,108813,2
98.0125834941864,-723,63,-1954,108875,2
98.05241179466248,-713,55,-1963,108904,2
98.09241724014282,-699,43,-1969,108922,2
98.13245463371277,-666,69,-1963,108944,2
98.17239570617676,-687,38,-1964,108982,2
98.21250462532043,-710,55,-1956,109020,2
98.25240802764893,-720,35,-1968,109050,2
98.29239535331726,-687,57,-1950,109079,2
98.33236169815063,-729,50,-1977,109089,2
98.37241673469543,-715,56,-1957,108981,2
98.41239786148071,-711,30,-1973,108714,2
98.45239615440369,-655,62,-1959,108612,2
98.49240136146545,-736,41,-1953,108581,2
98.531409740448,-699,35,-1960,108618,2
98.5714156627655,-715,31,-1959,108664,2
98.61142110824585,-706,60,-1967,108729,2
98.65141987800598,-717,53,-1954,108760,2
98.69142484664917,-671,42,-1963,108778,2
98.73140144348145,-731,21,-1983,108811,2
98.77142763137817,-714,47,-1942,108838,2
98.81143307685852,-729,13,-1984,108866,2
98.85142302513123,-710,56,-1952,108889,2
98.89141321182251,-751,45,-1946,108943,2
98.93149971961975,-675,38,-1957,108991,2
98.97139716148376,-722,31,-1990,109047,2
99.01139736175537,-713,57,-1929,109119,2
99.05042123794556,-717,25,-1982,108976,2
99.09041118621826,-699,46,-1975,108713,2
99.13073229789734,-726,55,-1946,108616,2
99.17041635513306,-715,42,-1970,108622,2
99.21045112609863,-704,41,-1971,108655,2
99.2504506111145,-726,64,-1945,108728,2
99.29040575027466,-735,25,-1974,108779,2
99.33096241950989,-692,35,-1963,108790,2
99.37041330337524,-730,39,-1968,108775,2
99.41042184829712,-706,52,-1961,108788,2
99.45061206817627,-714,51,-1961,108822,2
99.49042320251465,-703,48,-1959,108879,2
99.53114318847656,-683,41,-1965,108945,2
99.56943869590759,-721,56,-1950,109020,2
99.60944843292236,-723,52,-1966,109080,2
99.64941167831421,-715,28,-1973,109113,2
99.68940782546997,-658,66,-1938,108930,2
99.72986006736755,-762,34,-1970,108691,2
99.76941251754761,-728,38,-1955,108628,2
99.8094642162323,-696,59,-1956,108620,2
99.84946012496948,-728,42,-1969,108665,2
99.8894271850586,-714,53,-1942,108705,2
99.93211650848389,-745,38,-1975,108769,2
99.96942973136902,-720,67,-1945,108769,2
100.00940728187561,-699,39,-1962,108778,2
100.04944014549255,-681,58,-1965,108807,2
100.08845949172974,-731,79,-1915,108854,2
100.12844800949097,-724,39,-1977,108894,2
100.1684296131134,-709,35,-1973,108954,2
100.20843434333801,-735,59,-1946,108999,2
100.24859285354614,-746,49,-1958,108973,2
100.28841614723206,-706,41,-1963,108741,2
100.32845640182495,-727,28,-1979,108577,2
100.3684229850769,-751,54,-1936,108514,2
100.40849876403809,-727,48,-1955,108493,2
100.4483847618103,-720,37,-1971,108544,2
100.48847317695618,-708,50,-1941,108590,2
100.52843570709229,-757,46,-1955,108662,2
100.56845688819885,-708,69,-1925,108686,2
100.60743474960327,-717,29,-1973,108709,2
100.64749526977539,-678,36,-1955,108745,2
100.68749904632568,-750,75,-1924,108804,2
100.72744464874268,-762,43,-1966,108884,2
100.76746487617493,-691,53,-1952,108945,2
100.80744576454163,-720,25,-1974,109033,2
100.84743165969849,-767,50,-1942,109051,2
100.88744306564331,-706,62,-1951,108829,2
100.9274320602417,-710,39,-1972,108594,2
100.96743607521057,-728,62,-1934,108529,2
101.00745415687561,-741,57,-1951,108534,2
101.04745483398438,-708,56,-1953,108584,2
101.08742570877075,-710,65,-1939,108674,2
101.12644982337952,-719,54,-1940,108741,2
101.16645646095276,-739,69,-1950,108795,2
101.2064471244812,-726,55,-1960,108821,2
101.24671959877014,-728,48,-1952,108854,2
101.28644967079163,-713,58,-1954,108903,2
101.32645440101624,-735,58,-1958,108973,2
101.36647486686707,-746,72,-1927,109040,2
101.40644335746765,-740,60,-1965,109093,2
101.44665098190308,-701,57,-1958,109135,2
101.4864661693573,-779,53,-1959,109142,2
101.52644753456116,-738,71,-1938,108814,2
101.56648826599121,-771,65,-1923,108546,2
101.6064772605896,-655,57,-1966,108498,2
101.64548373222351,-637,28,-1974,108543,2
101.68545889854431,-692,72,-1968,108596,2
101.72544932365417,-753,77,-1943,108653,2
101.76543116569519,-734,64,-1953,108714,2
101.80543327331543,-693,47,-1992,108723,2
101.84545612335205,-745,32,-2002,108767,2
101.88544487953186,-794,102,-1907,108799,2
101.92547106742859,-754,86,-1926,108836,2
101.96546244621277,-749,37,-1972,108853,2
102.0054497718811,-710,46,-1964,108880,2
102.04548478126526,-714,68,-1933,108930,2
102.0854287147522,-743,43,-1945,108989,2
102.14088034629822,-769,49,-1942,109073,2
102.16550087928772,-757,53,-1937,109112,2
102.20444536209106,-739,45,-1942,108903,2
102.24447464942932,-718,38,-1972,108673,2
102.28444623947144,-748,34,-1974,108597,2
102.32447481155396,-704,60,-1957,108622,2
102.3644380569458,-737,29,-1973,108678,2
102.40445494651794,-725,40,-1939,108780,2
102.44444441795349,-757,31,-1965,108832,2
102.48445415496826,-729,49,-1966,108848,2
102.52443289756775,-721,52,-1943,108812,2
102.56463623046875,-717,26,-1978,108837,2
102.60444259643555,-710,54,-1948,108866,2
102.64446544647217,-717,46,-1961,108955,2
102.68461847305298,-743,50,-1973,109047,2
102.72347927093506,-692,54,-1944,109135,2
102.76349782943726,-733,51,-1962,109203,2
102.80348515510559,-761,54,-1952,109142,2
102.84346890449524,-705,56,-1955,108884,2
102.8834593296051,-751,25,-1980,108674,2
102.92347240447998,-761,51,-1934,108648,2
102.96362614631653,-711,71,-1945,108657,2
103.00347137451172,-745,47,-1946,108707,2
103.04347085952759,-726,56,-1940,108739,2
103.08344602584839,-757,45,-1956,108790,2
103.12346148490906,-721,40,-1968,108829,2
103.16374039649963,-709,75,-1934,108886,2
103.20347547531128,-763,78,-1926,108945,2
103.24246501922607,-706,51,-1956,109012,2
103.28246593475342,-720,56,-1956,109086,2
103.32247543334961,-732,73,-1929,109146,2
103.36300468444824,-769,31,-1980,109213,2
103.40245342254639,-719,66,-1941,109236,2
103.44249081611633,-802,52,-1950,109031,2
103.48248529434204,-715,71,-1929,108767,2
103.52246522903442,-755,56,-1953,108666,2
103.56252527236938,-766,56,-1944,108641,2
103.60246109962463,-740,56,-1946,108642,2
103.642582654953,-736,62,-1953,108728,2
103.68297696113586,-775,75,-1929,108792,2
103.72246599197388,-763,81,-1935,108867,2
103.76267981529236,-730,84,-1938,108908,2
103.80149507522583,-710,58,-1956,108933,2
103.84146785736084,-713,68,-1959,108950,2
103.88163614273071,-776,56,-1952,108994,2
103.9214928150177,-779,85,-1914,109072,2
103.96165871620178,-760,59,-1958,109128,2
104.00147366523743,-786,59,-1958,109208,2
104.04148387908936,-754,98,-1913,109137,2
104.08146071434021,-736,51,-1944,108839,2
104.12146544456482,-719,43,-1985,108616,2
104.1615343093872,-748,58,-1955,108575,2
104.20149421691895,-765,73,-1933,108585,2
104.24147725105286,-738,50,-1955,108673,2
104.28161001205444,-724,79,-1947,108769,2
104.32048726081848,-763,65,-1925,108822,2
104.36048531532288,-726,55,-1963,108843,2
104.4005537033081,-727,49,-1948,108875,2
104.44046807289124,-767,56,-1959,108902,2
104.48056387901306,-744,27,-1965,108978,2
104.52050590515137,-736,43,-1950,109056,2
104.5604727268219,-742,47,-1947,109112,2
104.60047245025635,-742,63,-1946,109167,2
104.64047050476074,-721,36,-1973,109216,2
104.6807975769043,-733,55,-1949,109192,2
104.72046899795532,-731,52,-1946,108910,2
104.76045894622803,-745,53,-1959,108707,2
104.80047869682312,-739,45,-1963,108665,2
104.83945608139038,-719,54,-1931,108691,2
104.88043785095215,-731,33,-1969,108755,2
104.91948890686035,-740,45,-1954,108828,2
104.95946550369263,-774,43,-1944,108870,2
104.99944281578064,-707,31,-1981,108912,2
105.0394959449768,-784,46,-1955,108938,2
105.079580783844,-754,77,-1911,108983,2
105.11945533752441,-699,49,-1949,109023,2
105.1594729423523,-724,34,-1965,109082,2
105.19945001602173,-753,69,-1948,109172,2
105.23948669433594,-731,69,-1946,109240,2
105.27954387664795,-746,72,-1940,109243,2
105.31947779655457,-703,61,-1942,108984,2
105.35845446586609,-729,49,-1958,108775,2
105.39853954315186,-795,55,-1940,108712,2
105.43847870826721,-747,48,-1947,108747,2
105.47847700119019,-751,55,-1943,108810,2
105.51849484443665,-763,64,-1946,108903,2
105.55848836898804,-760,76,-1926,108937,2
105.59870028495789,-755,53,-1964,108947,2
105.63846015930176,-711,58,-1944,108958,2
105.67847537994385,-731,45,-1961,108973,2
105.71846675872803,-770,78,-1914,109037,2
105.75846910476685,-788,71,-1939,109086,2
105.79853677749634,-723,62,-1960,109190,2
105.83848404884338,-763,64,-1957,109269,2
105.87747716903687,-760,92,-1918,109189,2
105.91844749450684,-754,73,-1930,108919,2
105.95751929283142,-742,43,-1973,108767,2
105.99767851829529,-750,56,-1922,108746,2
106.03750085830688,-775,83,-1933,108756,2
106.07751035690308,-740,58,-1953,108824,2
106.11749076843262,-748,83,-1936,108868,2
106.15750646591187,-785,74,-1944,108904,2
106.1978530883789,-744,71,-1942,108903,2
106.23751664161682,-744,75,-1938,108935,2
106.27753472328186,-755,81,-1928,108949,2
106.3174774646759,-729,64,-1957,109037,2
106.35746812820435,-754,69,-1935,109087,2
106.39672374725342,-777,65,-1959,109130,2
106.43649506568909,-753,72,-1943,109184,2
106.47650742530823,-764,66,-1948,109132,2
106.51648426055908,-761,56,-1948,108890,2
106.55650186538696,-789,67,-1935,108711,2
106.59748077392578,-737,71,-1929,108667,2
106.63650345802307,-740,38,-1961,108658,2
106.67650508880615,-743,55,-1956,108690,2
106.71644806861877,-763,78,-1930,108716,2
106.75649642944336,-764,81,-1932,108773,2
106.7967529296875,-741,81,-1942,108765,2
106.83650612831116,-740,68,-1955,108800,2
106.87650918960571,-747,61,-1941,108843,2
106.9154782295227,-757,56,-1944,108890,2
106.95547699928284,-772,44,-1952,108974,2
106.99551773071289,-786,64,-1951,109033,2
107.03552532196045,-738,53,-1946,109130,2
107.07553339004517,-756,61,-1969,109199,2
107.11565732955933,-768,74,-1917,109226,2
107.15554547309875,-713,66,-1949,108960,2
107.19564270973206,-745,68,-1958,108729,2
107.23556113243103,-809,79,-1943,108648,2
107.27557897567749,-736,87,-1936,108655,2
107.31554126739502,-741,45,-1954,108686,2
107.35555577278137,-741,80,-1931,108732,2
107.3956127166748,-749,64,-1932,108795,2
107.4345154762268,-751,40,-1960,108816,2
107.47455191612244,-768,64,-1942,108829,2
107.51457071304321,-786,56,-1942,108855,2
107.5545482635498,-730,63,-1948,108932,2
107.59454083442688,-780,75,-1936,108984,2
107.63455128669739,-772,67,-1937,109066,2
107.6745491027832,-715,61,-1967,109117,2
107.71472406387329,-765,67,-1941,109126,2
107.75454258918762,-786,87,-1925,108923,2
107.79453897476196,-735,95,-1937,108669,2
107.8345410823822,-758,76,-1938,108583,2
107.87454628944397,-721,74,-1938,108601,2
107.9149181842804,-783,64,-1960,108641,2
107.95354294776917,-749,75,-1941,108716,2
107.99353384971619,-793,60,-1937,108746,2
108.03352117538452,-776,56,-1960,108767,2
108.0735604763031,-760,74,-1924,108791,2
108.11373591423035,-761,83,-1950,108830,2
108.15353488922119,-734,88,-1937,108882,2
108.19354605674744,-768,68,-1934,108925,2
108.23357391357422,-753,65,-1946,108987,2
108.27354526519775,-752,90,-1915,109007,2
108.31386590003967,-792,74,-1941,108987,2
108.35357975959778,-736,65,-1943,108755,2
108.39357686042786,-735,71,-1947,108524,2
108.43353080749512,-761,82,-1926,108469,2
108.47354769706726,-805,56,-1955,108474,2
108.5125961303711,-749,48,-1939,108486,2
108.55281090736389,-774,53,-1956,108558,2
108.59253406524658,-783,62,-1931,108618,2
108.63257837295532,-737,68,-1947,108687,2
